,name,name_en
0,Andorra,Andorra
1,Slovensko,Slovakia
2,Österreich,Austria
3,Magyarország,Hungary
4,საქართველო,Georgia
5,Civitas Vaticana - Città del Vaticano,Vatican City
6,Polska,Poland
7,ព្រះរាជាណាចក្រ​កម្ពុជា,Cambodia
8,ປະເທດລາວ,Laos
9,Việt Nam,Vietnam
10,Danmark,Denmark
11,မြန်မာ,Myanmar
12,Deutschland,Germany
13,Česko,Czechia
14,Schweiz/Suisse/Svizzera/Svizra,Switzerland
15,België / Belgique / Belgien,Belgium
16,Sverige,Sweden
17,Føroyar,Faroe Islands
18,Shqipëria,Albania
19,Северна Македонија,North Macedonia
20,Crna Gora / Црна Гора,Montenegro
21,Suomi / Finland,Finland
22,San Marino,San Marino
23,Moldova,Moldova
24,Беларусь,Belarus
25,Brasil,Brazil
26,Россия,Russia
27,Україна,Ukraine
28,United Kingdom,United Kingdom
29,Isle of Man,Isle of Man
30,Éire / Ireland,Ireland
31,Latvija,Latvia
32,Lietuva,Lithuania
33,Eesti,Estonia
34,Australia,Australia
35,South Africa,South Africa
36,eSwatini,Eswatini
37,France - Monaco,France - Monaco
38,România,Romania
39,Ecuador,Ecuador
40,México,Mexico
41,Colombia,Colombia
42,United States,United States
43,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,Mongolia
44,Chile,Chile
45,Rwanda,Rwanda
46,Türkiye,Turkey
47,Кыргызстан,Kyrgyzstan
48,འབྲུགཡུལ་,Bhutan
49,नेपाल,Nepal
50,বাংলাদেশ,Bangladesh
51,الأردن,Jordan
52,سوريا,Syria
53,لبنان,Lebanon
54,България,Bulgaria
55,Ελλάς,Greece
56,조선민주주의인민공화국,North Korea
57,Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Algeria
58,تونس,Tunisia
59,ليبيا,Libya
60,موريتانيا,Mauritania
61,Gambia,The Gambia
62,Sénégal,Senegal
63,Guiné-Bissau,Guinea-Bissau
64,Sierra Leone,Sierra Leone
65,Guinée,Guinea
66,Côte d’Ivoire,Côte d'Ivoire
67,Liberia,Liberia
68,Ghana,Ghana
69,Togo,Togo
70,Burkina Faso,Burkina Faso
71,Bénin,Benin
72,Mali,Mali
73,Niger,Niger
74,Nigeria,Nigeria
75,السودان,Sudan
76,Ködörösêse tî Bêafrîka / République centrafricaine,Central African Republic
77,Guinea Ecuatorial,Equatorial Guinea
78,Gabon,Gabon
79,Congo,Congo-Brazzaville
80,République démocratique du Congo,Democratic Republic of the Congo
81,Uganda,Uganda
82,Kenya,Kenya
83,Soomaaliya الصومال,Somalia
84,ኢትዮጵያ,Ethiopia
85,Djibouti جيبوتي,Djibouti
86,Cameroun,Cameroon
87,Namibia,Namibia
88,Angola,Angola
89,Burundi,Burundi
90,Tanzania,Tanzania
91,Zambia,Zambia
92,Zimbabwe,Zimbabwe
93,Moçambique,Mozambique
94,Malawi,Malawi
95,Oʻzbekiston,Uzbekistan
96,Тоҷикистон,Tajikistan
97,Қазақстан,Kazakhstan
98,Hrvatska,Croatia
99,Slovenija,Slovenia
100,Türkmenistan,Turkmenistan
101,Bolivia,Bolivia
102,Guernsey,Guernsey
103,中国,China
104,Venezuela,Venezuela
105,British Virgin Islands,British Virgin Islands
106,Argentina,Argentina
107,Uruguay,Uruguay
108,Suriname,Suriname
109,Guyana,Guyana
110,Nicaragua,Nicaragua
111,Costa Rica,Costa Rica
112,Panamá,Panama
113,Honduras,Honduras
114,Belize,Belize
115,Perú,Peru
116,Portugal,Portugal
117,ኤርትራ Eritrea إرتريا,Eritrea
118,Ísland,Iceland
119,افغانستان,Afghanistan
120,India,India
121,Indonesia,Indonesia
122,العراق,Iraq
123,ایران,Iran
124,اليمن,Yemen
125,قطر,Qatar
126,الكويت,Kuwait
127,عمان,Oman
128,Timor-Leste,East Timor
129,پاکستان,Pakistan
130,السعودية,Saudi Arabia
131,대한민국,South Korea
132,الإمارات العربية المتحدة,United Arab Emirates
133,Κύπρος - Kıbrıs,Cyprus
134,Dominica,Dominica
135,República Dominicana,Dominican Republic
136,Ayiti,Haiti
137,Cuba,Cuba
138,Papua Niugini,Papua New Guinea
139,Հայաստան,Armenia
140,Azərbaycan,Azerbaijan
141,Malta,Malta
142,Italia,Italy
143,Jersey,Jersey
144,البحرين,Bahrain
145,日本,Japan
146,Pilipinas,Philippines
147,Madagasikara / Madagascar,Madagascar
148,臺灣,Taiwan
149,Cabo Verde,Cape Verde
150,Comores Komori جزر القمر,Comoros
151,Mauritius / Maurice,Mauritius
152,São Tomé e Príncipe,São Tomé and Príncipe
153,Sesel,Seychelles
154,ދިވެހިރާއްޖެ,Maldives
155,Singapore,Singapore
156,ශ්‍රී ලංකාව இலங்கை,Sri Lanka
157,Saint Kitts and Nevis,Saint Kitts and Nevis
158,Antigua and Barbuda,Antigua and Barbuda
159,Montserrat,Montserrat
160,The Bahamas,Bahamas
161,Turks and Caicos Islands,Turks and Caicos Islands
162,Barbados,Barbados
163,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
164,Grenada,Grenada
165,Saint Lucia,Saint Lucia
166,Jamaica,Jamaica
167,Trinidad and Tobago,Trinidad and Tobago
168,New Zealand / Aotearoa,New Zealand
169,Kiribati,Kiribati
170,Viti,Fiji
171,Ṃajeḷ,Marshall Islands
172,Micronesia,Federated States of Micronesia
173,Naoero,Nauru
174,Belau,Palau
175,Monaco,Monaco
176,Liechtenstein,Liechtenstein
177,Gibraltar,Gibraltar
178,España,Spain
179,Canada,Canada
180,ישראל,Israel
181,مصر,Egypt
182,El Salvador,El Salvador
183,Guatemala,Guatemala
184,Niuē,Niue
185,South Sudan جنوب السودان,South Sudan
186,Србија,Serbia
187,Solomon Islands,Solomon Islands
188,Sāmoa,Samoa
189,Botswana,Botswana
190,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha"
191,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands
192,Bermuda,Bermuda
193,British Indian Ocean Territory,British Indian Ocean Territory
194,ประเทศไทย,Thailand
195,Kosova / Kosovo,Kosovo
196,Lesotho,Lesotho
197,Brunei,Brunei
198,Malaysia,Malaysia
199,Lëtzebuerg,Luxembourg
200,Anguilla,Anguilla
201,Vanuatu,Vanuatu
202,Tuvalu,Tuvalu
203,Kalaallit Nunaat,Greenland
204,Kūki ʻĀirani,Cook Islands
205,Cayman Islands,Cayman Islands
206,Falkland Islands,Falkland Islands
207,Pitcairn Islands,Pitcairn Islands
208,Tokelau,Tokelau
209,Tonga,Tonga
210,France,France
211,Nederland,Netherlands
212,Tchad تشاد,Chad
213,Bosna i Hercegovina / Босна и Херцеговина,Bosnia and Herzegovina
214,Norge,Norway
215,Akrotiri and Dhekelia,Akrotiri and Dhekelia
216,Maroc ⵍⵎⵖⵔⵉⴱ المغرب,Morocco
217,República Árabe Saharaui Democrática الجمهورية العربية الصحراوية الديمقراطية,Sahrawi Arab Democratic Republic
218,,
219,Isla Tres Cruces,
220,Isla Bassi,
221,Isla Filomena Grande,
222,Isla Verde,
